StationNumber,StartDate, EndDate,Latitude,Longitude,Elevation,StationName                             ,RegioName             ,EOR
58114,20180901,20241029,46.2425,20.1756,83,Szeged Újszeged                         ,Csongrád-Csanád       ,EOR
58115,20180401,20181231,46.2561,20.0903,80.8,Szeged Obszervatórium                   ,Csongrád-Csanád       ,EOR
58115,20180901,20241029,46.2561,20.0903,80.8,Szeged Obszervatórium                   ,Csongrád-Csanád       ,EOR
58118,20240201,20241029,46.3311,20.2153,78,Algyő                                   ,Csongrád-Csanád       ,EOR
58215,19951001,20200831,46.3181,20.4953,82,Földeák                                 ,Csongrád-Csanád       ,EOR
58215,20200901,20241029,46.3181,20.4953,82,Földeák                                 ,Csongrád-Csanád       ,EOR
58306,20060101,20210831,46.2467,20.7247,90,Csanádpalota                            ,Csongrád-Csanád       ,EOR
58306,20210901,20220228,46.2467,20.7247,90,Csanádpalota                            ,Csongrád-Csanád       ,EOR
58306,20220301,20241029,46.2467,20.7247,90,Csanádpalota                            ,Csongrád-Csanád       ,EOR
58600,19890101,20190131,46.1497,20.2753,78,Kübekháza                               ,Csongrád-Csanád       ,EOR
58600,20180901,20241029,46.1497,20.2753,78,Kübekháza                               ,Csongrád-Csanád       ,EOR
58700,19990101,20241029,46.16,20.6667,90,Magyarcsanád Bökény                     ,Csongrád-Csanád       ,EOR
61100,19880401,20241029,48.5131,21.0142,239,Kány                                    ,Borsod-Abaúj-Zemplén  ,EOR
61201,19690601,20241029,48.5136,21.4567,223,Füzérkomlós                             ,Borsod-Abaúj-Zemplén  ,EOR
61618,20020801,20241029,48.4914,21.3481,237,Telkibánya                              ,Borsod-Abaúj-Zemplén  ,EOR
61702,19680501,20181231,48.4953,21.5547,208,Vilyvitány                              ,Borsod-Abaúj-Zemplén  ,EOR
61702,20180901,20241029,48.4953,21.5547,208,Vilyvitány                              ,Borsod-Abaúj-Zemplén  ,EOR
61703,19470201,20241029,48.4031,21.6578,104,Sátoraljaújhely Barátszer               ,Borsod-Abaúj-Zemplén  ,EOR
61711,20210101,20241029,48.3569,21.6944,96,Felsőberecki                            ,Borsod-Abaúj-Zemplén  ,EOR
62104,19041201,19081231,48.3169,21.1619,177,Gibárt                                  ,Borsod-Abaúj-Zemplén  ,EOR
62104,19090901,20181231,48.3169,21.1619,177,Gibárt                                  ,Borsod-Abaúj-Zemplén  ,EOR
62104,20180901,20241029,48.3169,21.1619,177,Gibárt                                  ,Borsod-Abaúj-Zemplén  ,EOR
62108,19981001,20241029,48.2086,21.1542,192,Monok                                   ,Borsod-Abaúj-Zemplén  ,EOR
62121,20170301,20181231,48.2619,21.0819,133,Felsődobsza                             ,Borsod-Abaúj-Zemplén  ,EOR
62121,20180901,20241029,48.2619,21.0819,133,Felsődobsza                             ,Borsod-Abaúj-Zemplén  ,EOR
62206,20140101,20181231,48.2814,21.4475,118,Tolcsva                                 ,Borsod-Abaúj-Zemplén  ,EOR
62206,20181101,20241029,48.2814,21.4475,118,Tolcsva                                 ,Borsod-Abaúj-Zemplén  ,EOR
62300,18970401,19440930,48.2425,21.515,98,Viss                                    ,Borsod-Abaúj-Zemplén  ,EOR
62300,19450501,20190131,48.2425,21.515,98,Viss                                    ,Borsod-Abaúj-Zemplén  ,EOR
62300,20180901,20241029,48.2425,21.515,98,Viss                                    ,Borsod-Abaúj-Zemplén  ,EOR
62306,20000401,20241029,48.3144,21.5567,110,Sárospatak Hunyadi utca                 ,Borsod-Abaúj-Zemplén  ,EOR
62309,19000801,19060930,48.1639,21.6664,96,Tiszabercel                             ,Szabolcs-Szatmár-Bereg,EOR
62309,19061101,19061130,48.1639,21.6664,96,Tiszabercel                             ,Szabolcs-Szatmár-Bereg,EOR
62309,19070101,19190531,48.1639,21.6664,96,Tiszabercel                             ,Szabolcs-Szatmár-Bereg,EOR
62309,19190901,19441031,48.1639,21.6664,96,Tiszabercel                             ,Szabolcs-Szatmár-Bereg,EOR
62309,19441201,20241029,48.1639,21.6664,96,Tiszabercel                             ,Szabolcs-Szatmár-Bereg,EOR
62317,20150201,20241029,48.2033,21.5306,98,Kenézlő                                 ,Borsod-Abaúj-Zemplén  ,EOR
62400,19291001,19440930,48.3078,21.7942,95,Karcsa                                  ,Borsod-Abaúj-Zemplén  ,EOR
62400,19450401,20241029,48.3078,21.7942,95,Karcsa                                  ,Borsod-Abaúj-Zemplén  ,EOR
62401,19440101,20241029,48.2397,21.9333,100,Dombrád                                 ,Szabolcs-Szatmár-Bereg,EOR
62404,19960101,20181231,48.2486,21.8894,98,Cigánd                                  ,Borsod-Abaúj-Zemplén  ,EOR
62404,20190101,20241029,48.2486,21.8894,98,Cigánd                                  ,Borsod-Abaúj-Zemplén  ,EOR
62413,20170201,20190131,48.1819,21.9914,109,Pátroha                                 ,Szabolcs-Szatmár-Bereg,EOR
62413,20190101,20241029,48.1819,21.9914,109,Pátroha                                 ,Szabolcs-Szatmár-Bereg,EOR
62505,20081201,20120630,48.0142,21.1706,95,Tiszadob                                ,Szabolcs-Szatmár-Bereg,EOR
62505,20130601,20241029,48.0142,21.1706,95,Tiszadob                                ,Szabolcs-Szatmár-Bereg,EOR
62507,20161001,20241029,48.0908,21.1311,96,Taktaharkány                            ,Borsod-Abaúj-Zemplén  ,EOR
62602,19450501,20241029,48.1422,21.3344,95,Tarcal Terézia kert                     ,Borsod-Abaúj-Zemplén  ,EOR
62617,20190801,20241029,48.0206,21.3719,95.8,Tiszalök                                ,Szabolcs-Szatmár-Bereg,EOR
62706,20131201,20181231,48.0217,21.6464,91,Nyírtelek                               ,Szabolcs-Szatmár-Bereg,EOR
62706,20180901,20241029,48.0217,21.6464,91,Nyírtelek                               ,Szabolcs-Szatmár-Bereg,EOR
62800,19810801,20241029,48.0692,21.7997,100,Kemecse                                 ,Szabolcs-Szatmár-Bereg,EOR
63200,19450801,20241029,47.8431,21.3928,93,Hajdúnánás                              ,Hajdú-Bihar           ,EOR
63401,19710501,20191231,47.9558,21.9364,117,Apagy                                   ,Szabolcs-Szatmár-Bereg,EOR
63401,20200101,20241029,47.9558,21.9364,117,Apagy                                   ,Szabolcs-Szatmár-Bereg,EOR
63407,19990701,20241029,47.9725,21.7111,110,Nyíregyháza Egyetem                     ,Szabolcs-Szatmár-Bereg,EOR
63511,20200101,20240531,47.7283,21.1019,91,Újszentmargita                          ,Hajdú-Bihar           ,EOR
63512,20240601,20241029,47.7467,21.1203,91,Újszentmargita Bödönhát                 ,Hajdú-Bihar           ,EOR
63605,20000401,20241029,47.8125,21.4994,107,Hajdúdorog                              ,Hajdú-Bihar           ,EOR
63713,20190801,20241029,47.6828,21.6586,146,Hajdúhadház                             ,Hajdú-Bihar           ,EOR
64308,20170101,20241029,47.5989,21.75,133,Hajdúsámson                             ,Hajdú-Bihar           ,EOR
64309,20190301,20241029,47.5125,21.6308,113,Debrecen Kerekestelep                   ,Hajdú-Bihar           ,EOR
64311,20221101,20241029,47.59,21.5803,126,Debrecen Józsa                          ,Hajdú-Bihar           ,EOR
64403,20100201,20241029,47.5294,21.9908,133,Nyírábrány                              ,Hajdú-Bihar           ,EOR
64709,20080101,20241029,47.3578,21.5747,95,Derecske                                ,Hajdú-Bihar           ,EOR
65101,19770101,20241029,47.2267,21.1453,88,Szerep Nagy utca                        ,Hajdú-Bihar           ,EOR
65107,19860701,20241029,47.2114,21.2325,90,Biharnagybajom                          ,Hajdú-Bihar           ,EOR
65200,19740101,20241029,47.2522,21.3503,87,Sáp                                     ,Hajdú-Bihar           ,EOR
65201,19380101,20241029,47.1883,21.4561,96,Bakonszeg Kálló-Bakonszeg               ,Hajdú-Bihar           ,EOR
65300,19980101,20181231,47.1653,21.6181,95,Mezőpeterd                              ,Hajdú-Bihar           ,EOR
65300,20180901,20241029,47.1653,21.6181,95,Mezőpeterd                              ,Hajdú-Bihar           ,EOR
65400,19750101,20241029,47.2864,21.8275,99,Pocsaj Rétalj utca                      ,Hajdú-Bihar           ,EOR
65513,20200201,20241029,47.1064,21.2186,88,Füzesgyarmat                            ,Békés                 ,EOR
65515,20210201,20241029,47.015,21.1797,88,Szeghalom                               ,Békés                 ,EOR
65600,19380101,19870531,47.1078,21.3189,86,Darvas                                  ,Hajdú-Bihar           ,EOR
65600,19890101,20030331,47.1078,21.3189,86,Darvas                                  ,Hajdú-Bihar           ,EOR
65600,20031001,20241029,47.1078,21.3189,86,Darvas                                  ,Hajdú-Bihar           ,EOR
65704,19990101,20241029,47.0183,21.5967,93,Körösszakál Rákóczi utca                ,Hajdú-Bihar           ,EOR
66209,20070601,20210930,46.9272,21.2617,86,Vésztő                                  ,Békés                 ,EOR
66209,20211001,20241029,46.9272,21.2617,86,Vésztő                                  ,Békés                 ,EOR
66212,20220401,20241029,46.9231,21.4917,90,Zsadány                                 ,Békés                 ,EOR
66523,20210101,20241029,46.6817,21.1044,87,Békéscsaba VI. kerület                  ,Békés                 ,EOR
66611,20100101,20190131,46.7719,21.4367,90,Méhkerék                                ,Békés                 ,EOR
66611,20180901,20241029,46.7719,21.4367,90,Méhkerék                                ,Békés                 ,EOR
67102,19480101,20241029,46.5028,21.0986,94,Medgyesegyháza Bánkút-Rózsamajor        ,Békés                 ,EOR
67114,20210101,20241029,46.5839,21.0319,89,Újkígyós                                ,Békés                 ,EOR
67203,19750501,20241029,46.635,21.3292,86,Gyulavári                               ,Békés                 ,EOR
67500,19700101,20241029,46.4258,21.2292,98,Lőkösháza Arany J. utca                 ,Békés                 ,EOR
68105,20210101,20241029,46.2925,21.0203,98,Battonya                                ,Békés                 ,EOR
72120,20090701,20181231,48.2728,22.1767,106,Tornyospálca                            ,Szabolcs-Szatmár-Bereg,EOR
72120,20180901,20241029,48.2728,22.1767,106,Tornyospálca                            ,Szabolcs-Szatmár-Bereg,EOR
72121,20230701,20241029,48.3264,22.0442,98,Révleányvár                             ,Borsod-Abaúj-Zemplén  ,EOR
72202,19960101,20241029,48.2103,22.2592,106,Aranyosapáti                            ,Szabolcs-Szatmár-Bereg,EOR
72203,19920101,20190930,48.1619,22.4589,109,Csaroda                                 ,Szabolcs-Szatmár-Bereg,EOR
72203,20191001,20241029,48.1619,22.4589,109,Csaroda                                 ,Szabolcs-Szatmár-Bereg,EOR
72510,20150401,20231130,48.0594,22.195,133,Nyírmada                                ,Szabolcs-Szatmár-Bereg,EOR
72510,20231201,20241029,48.0594,22.195,133,Nyírmada                                ,Szabolcs-Szatmár-Bereg,EOR
72511,20201001,20241029,48.0944,22.1103,117,Nyírkarász                              ,Szabolcs-Szatmár-Bereg,EOR
72603,19950201,20241029,47.9886,22.5211,111,Fehérgyarmat                            ,Szabolcs-Szatmár-Bereg,EOR
72616,20000601,20241029,48.1322,22.305,106,Vásárosnamény Árpád út                  ,Szabolcs-Szatmár-Bereg,EOR
72800,19490601,20241029,48.0328,22.7586,118,Sonkád                                  ,Szabolcs-Szatmár-Bereg,EOR
72802,19441001,19571231,48.105,22.8222,118,Tiszabecs                               ,Szabolcs-Szatmár-Bereg,EOR
72802,19650101,19721231,48.105,22.8222,118,Tiszabecs                               ,Szabolcs-Szatmár-Bereg,EOR
72802,19990601,20241029,48.105,22.8222,118,Tiszabecs                               ,Szabolcs-Szatmár-Bereg,EOR
73102,19710101,20190930,47.8344,22.1297,151,Nyírbátor                               ,Szabolcs-Szatmár-Bereg,EOR
73102,20191001,20191231,47.8344,22.1297,151,Nyírbátor                               ,Szabolcs-Szatmár-Bereg,EOR
73102,20200101,20241029,47.8344,22.1297,151,Nyírbátor                               ,Szabolcs-Szatmár-Bereg,EOR
73104,19970501,20241029,47.9269,22.0347,134,Ófehértó                                ,Szabolcs-Szatmár-Bereg,EOR
73205,19490101,20241029,47.8564,22.3967,111,Nagyecsed                               ,Szabolcs-Szatmár-Bereg,EOR
73213,20221001,20241029,47.9414,22.3953,111,Kocsord                                 ,Szabolcs-Szatmár-Bereg,EOR
73308,19980401,20241029,47.8469,22.5481,111,Tyukod                                  ,Szabolcs-Szatmár-Bereg,EOR
73316,20180401,20181231,47.9947,22.5594,110,Penyige                                 ,Szabolcs-Szatmár-Bereg,EOR
73316,20180901,20241029,47.9947,22.5594,110,Penyige                                 ,Szabolcs-Szatmár-Bereg,EOR
73317,20181001,20241029,47.8553,22.6892,117,Szamosbecs                              ,Szabolcs-Szatmár-Bereg,EOR
73400,19550801,20181231,47.9311,22.7536,120,Gacsály                                 ,Szabolcs-Szatmár-Bereg,EOR
73400,20181201,20241029,47.9311,22.7536,120,Gacsály                                 ,Szabolcs-Szatmár-Bereg,EOR
73506,20140801,20181231,47.8044,22.065,120,Nyírbogát                               ,Szabolcs-Szatmár-Bereg,EOR
73506,20180901,20241029,47.8044,22.065,120,Nyírbogát                               ,Szabolcs-Szatmár-Bereg,EOR
73604,20160201,20190430,47.7617,22.2697,130,Bátorliget                              ,Szabolcs-Szatmár-Bereg,EOR
73604,20190501,20200331,47.7617,22.2697,130,Bátorliget                              ,Szabolcs-Szatmár-Bereg,EOR
73604,20200401,20241029,47.7617,22.2697,130,Bátorliget                              ,Szabolcs-Szatmár-Bereg,EOR
